2024-06-06 22:31:31.739 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-06-06 22:31:31.805 [restartedMain] INFO  c.e.s.ShoppAppSpringApplication - Starting ShoppAppSpringApplication using Java 21 with PID 23560 (D:\CodeProject\Project3\shoppApp-spring\target\classes started by Admin in D:\CodeProject\Project3\shoppApp-spring)
2024-06-06 22:31:31.806 [restartedMain] INFO  c.e.s.ShoppAppSpringApplication - No active profile set, falling back to 1 default profile: "default"
2024-06-06 22:31:31.893 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-06 22:31:31.894 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-06 22:31:33.633 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-06 22:31:33.770 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 123 ms. Found 7 JPA repository interfaces.
2024-06-06 22:31:35.502 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8088 (http)
2024-06-06 22:31:35.527 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8088"]
2024-06-06 22:31:35.530 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-06-06 22:31:35.530 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-06-06 22:31:35.646 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-06-06 22:31:35.646 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3750 ms
2024-06-06 22:31:35.914 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06 22:31:36.038 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-06-06 22:31:36.103 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-06-06 22:31:36.763 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06 22:31:36.833 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-06-06 22:31:38.116 [restartedMain] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
2024-06-06 23:12:27.817 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-06-06 23:12:27.817 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 702 ms
2024-06-06 23:12:27.894 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06 23:12:27.898 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-06-06 23:12:27.912 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06 23:12:27.913 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Starting...
2024-06-06 23:12:27.921 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@24886bb3
2024-06-06 23:12:27.922 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Start completed.
2024-06-06 23:12:28.242 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-06 23:12:28.242 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-06 23:12:28.670 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-06 23:12:28.983 [restartedMain] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\')") found on specific method: public org.springframework.http.ResponseEntity com.example.shoppappspring.controllers.OrderController.getOrdersByKeyword(java.lang.String,int,int)
2024-06-06 23:12:28.984 [restartedMain] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.example.shoppappspring.controllers.OrderController; public org.springframework.http.ResponseEntity com.example.shoppappspring.controllers.OrderController.getOrdersByKeyword(java.lang.String,int,int)]] with attributes [[authorize: 'hasRole('ROLE_ADMIN')', filter: 'null', filterTarget: 'null']]
2024-06-06 23:12:29.115 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-06-06 23:12:29.116 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-06-06 23:12:29.241 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@481278cf, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18debb0a, org.springframework.security.web.context.SecurityContextHolderFilter@65057c30, org.springframework.security.web.header.HeaderWriterFilter@7485e4f2, org.springframework.web.filter.CorsFilter@f98a65d, org.springframework.security.web.authentication.logout.LogoutFilter@366cce01, com.example.shoppappspring.filters.JwtTokenFilter@3104055d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57e7912e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@23bf0b34, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@29e3e396, org.springframework.security.web.access.ExceptionTranslationFilter@274a7cca, org.springframework.security.web.access.intercept.AuthorizationFilter@6d41121]
2024-06-06 23:12:29.247 [restartedMain] WARN  o.s.s.c.a.web.builders.WebSecurity - 

********************************************************************
**********        Security debugging is enabled.       *************
**********    This may include sensitive information.  *************
**********      Do not use in a production system!     *************
********************************************************************


2024-06-06 23:12:29.409 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-06-06 23:12:29.429 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8088"]
2024-06-06 23:12:29.433 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8088 (http) with context path '/'
2024-06-06 23:12:29.438 [restartedMain] INFO  c.e.s.ShoppAppSpringApplication - Started ShoppAppSpringApplication in 2.371 seconds (process running for 249.581)
2024-06-06 23:12:29.439 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2024-06-06 23:12:40.188 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-06-06 23:12:40.190 [Thread-15] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8088"]
2024-06-06 23:12:40.195 [Thread-15] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-06 23:12:40.196 [Thread-15] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown initiated...
2024-06-06 23:12:40.199 [Thread-15] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-4 - Shutdown completed.
2024-06-06 23:12:40.331 [restartedMain] INFO  c.e.s.ShoppAppSpringApplication - Starting ShoppAppSpringApplication using Java 21 with PID 11868 (D:\CodeProject\Project3\shoppApp-spring\target\classes started by Admin in D:\CodeProject\Project3\shoppApp-spring)
2024-06-06 23:12:40.331 [restartedMain] INFO  c.e.s.ShoppAppSpringApplication - No active profile set, falling back to 1 default profile: "default"
2024-06-06 23:12:40.628 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-06 23:12:40.657 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 28 ms. Found 7 JPA repository interfaces.
2024-06-06 23:12:40.957 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8088 (http)
2024-06-06 23:12:40.958 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8088"]
2024-06-06 23:12:40.959 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-06-06 23:12:40.959 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-06-06 23:12:40.994 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-06-06 23:12:40.994 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 659 ms
2024-06-06 23:12:41.067 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06 23:12:41.073 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-06-06 23:12:41.088 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06 23:12:41.090 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Starting...
2024-06-06 23:12:41.095 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-5 - Added connection com.mysql.cj.jdbc.ConnectionImpl@60f5ae4e
2024-06-06 23:12:41.096 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Start completed.
2024-06-06 23:12:41.468 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-06 23:12:41.468 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-06 23:12:41.566 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-06 23:12:41.745 [restartedMain] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\')") found on specific method: public org.springframework.http.ResponseEntity com.example.shoppappspring.controllers.OrderController.getOrdersByKeyword(java.lang.String,int,int)
2024-06-06 23:12:41.746 [restartedMain] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.example.shoppappspring.controllers.OrderController; public org.springframework.http.ResponseEntity com.example.shoppappspring.controllers.OrderController.getOrdersByKeyword(java.lang.String,int,int)]] with attributes [[authorize: 'hasRole('ROLE_ADMIN')', filter: 'null', filterTarget: 'null']]
2024-06-06 23:12:41.843 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-06-06 23:12:41.843 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-06-06 23:12:41.929 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3bdb0181, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@51fa7718, org.springframework.security.web.context.SecurityContextHolderFilter@4c070881, org.springframework.security.web.header.HeaderWriterFilter@5fcc7e3c, org.springframework.web.filter.CorsFilter@2110432d, org.springframework.security.web.authentication.logout.LogoutFilter@11d6ac8, com.example.shoppappspring.filters.JwtTokenFilter@1579836c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@379787c2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@49ab8d6b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6cb5c7a0, org.springframework.security.web.access.ExceptionTranslationFilter@4976f685, org.springframework.security.web.access.intercept.AuthorizationFilter@1f6a4057]
2024-06-06 23:12:41.932 [restartedMain] WARN  o.s.s.c.a.web.builders.WebSecurity - 

********************************************************************
**********        Security debugging is enabled.       *************
**********    This may include sensitive information.  *************
**********      Do not use in a production system!     *************
********************************************************************


2024-06-06 23:12:42.140 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-06-06 23:12:42.162 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8088"]
2024-06-06 23:12:42.166 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8088 (http) with context path '/'
2024-06-06 23:12:42.169 [restartedMain] INFO  c.e.s.ShoppAppSpringApplication - Started ShoppAppSpringApplication in 1.887 seconds (process running for 262.312)
2024-06-06 23:12:42.170 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2024-06-06 23:12:46.785 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-06-06 23:12:46.787 [Thread-19] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8088"]
2024-06-06 23:12:46.791 [Thread-19] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-06 23:12:46.791 [Thread-19] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Shutdown initiated...
2024-06-06 23:12:46.793 [Thread-19] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-5 - Shutdown completed.
2024-06-06 23:12:46.903 [restartedMain] INFO  c.e.s.ShoppAppSpringApplication - Starting ShoppAppSpringApplication using Java 21 with PID 11868 (D:\CodeProject\Project3\shoppApp-spring\target\classes started by Admin in D:\CodeProject\Project3\shoppApp-spring)
2024-06-06 23:12:46.903 [restartedMain] INFO  c.e.s.ShoppAppSpringApplication - No active profile set, falling back to 1 default profile: "default"
2024-06-06 23:12:47.249 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-06 23:12:47.290 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 40 ms. Found 7 JPA repository interfaces.
2024-06-06 23:12:47.464 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8088 (http)
2024-06-06 23:12:47.465 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8088"]
2024-06-06 23:12:47.465 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-06-06 23:12:47.466 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-06-06 23:12:47.502 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-06-06 23:12:47.502 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 597 ms
2024-06-06 23:12:47.561 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06 23:12:47.564 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-06-06 23:12:47.574 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06 23:12:47.575 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-6 - Starting...
2024-06-06 23:12:47.580 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-6 - Added connection com.mysql.cj.jdbc.ConnectionImpl@652cf411
2024-06-06 23:12:47.580 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-6 - Start completed.
2024-06-06 23:12:47.797 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-06 23:12:47.797 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-06 23:12:47.880 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-06 23:12:47.976 [restartedMain] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\')") found on specific method: public org.springframework.http.ResponseEntity com.example.shoppappspring.controllers.OrderController.getOrdersByKeyword(java.lang.String,int,int)
2024-06-06 23:12:47.976 [restartedMain] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.example.shoppappspring.controllers.OrderController; public org.springframework.http.ResponseEntity com.example.shoppappspring.controllers.OrderController.getOrdersByKeyword(java.lang.String,int,int)]] with attributes [[authorize: 'hasRole('ROLE_ADMIN')', filter: 'null', filterTarget: 'null']]
2024-06-06 23:12:48.052 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-06-06 23:12:48.054 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-06-06 23:12:48.166 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@47372f8a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3be37a85, org.springframework.security.web.context.SecurityContextHolderFilter@302d73c0, org.springframework.security.web.header.HeaderWriterFilter@30240d11, org.springframework.web.filter.CorsFilter@1dad281d, org.springframework.security.web.authentication.logout.LogoutFilter@5884959c, com.example.shoppappspring.filters.JwtTokenFilter@7e23ae4b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@334b4c81, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@13b09eb0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3e582d27, org.springframework.security.web.access.ExceptionTranslationFilter@2d61b757, org.springframework.security.web.access.intercept.AuthorizationFilter@2610a8df]
2024-06-06 23:12:48.169 [restartedMain] WARN  o.s.s.c.a.web.builders.WebSecurity - 

********************************************************************
**********        Security debugging is enabled.       *************
**********    This may include sensitive information.  *************
